Event	ID	Name			Wwise Object Path	Notes
	164893274	Play_CastleDoorOpen			\Default Work Unit\Play_CastleDoorOpen	
	538854294	Play_Level0_OpenPortcullis			\Default Work Unit\Play_Level0_OpenPortcullis	
	778672262	Play_WerwolfDeath			\Default Work Unit\Play_WerwolfDeath	
	877462102	Play_WerwolfHits			\Default Work Unit\Play_WerwolfHits	
	906299113	Play_Level0_WindowOpening			\Default Work Unit\Play_Level0_WindowOpening	
	1014596926	Play_CastleDoorClose			\Default Work Unit\Play_CastleDoorClose	
	2123940801	Play_WerwolfSteps			\Default Work Unit\Play_WerwolfSteps	
	3066638244	Play_WerwolfAttack			\Default Work Unit\Play_WerwolfAttack	
	3133186549	Play_Atmo			\Default Work Unit\Play_Atmo	
	3969620364	Play_Level0_LowTicking			\Default Work Unit\Play_Level0_LowTicking	
	4248323386	Play_Warnsignal			\Default Work Unit\Play_Warnsignal	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2114958130	Warnsignale			\Default Work Unit\Warnsignale	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	43301264	CastleDoorClose_2	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\DoorCastle 6018_27_2_244B2286.wem		\Actor-Mixer Hierarchy\Default Work Unit\CastleDoors\Close\CastleDoorClose_2		1114948
	54876915	Werwolf_Death_2	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\ANIMAL-DOG-WHINE_6EXT8-10136_77DD0799.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\Death\Werwolf_Death_2		353452
	78897012	WindAtmo	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\AtmoStage2Wind_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wind\WindAtmo		62360704
	179415985	WerwolfHit_Sword_1	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\Treffer(lufs Fehlt)_87EE5442.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\Hit\Hits\WerwolfHit_Sword_1		57910
	198732961	Werwolves_Step2	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\Werwolves_Step2_F4BE13CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\WerwolfSteps\Toe\Werwolves_Step2		62404
	228188701	Werwolves_Step6	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\Werwolves_Step6_063C7554.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\WerwolfSteps\Toe\Werwolves_Step6		64228
	246393041	CastleDoorClose_1	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\DoorCastle 6018_27_1_D0E31001.wem		\Actor-Mixer Hierarchy\Default Work Unit\CastleDoors\Close\CastleDoorClose_1		964672
	355965113	Werwolves_Step3	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\Werwolves_Step3_518FD14D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\WerwolfSteps\Toe\Werwolves_Step3		65344
	372220926	Werwolf_Attack_5	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\ANIMAL-DOG-SNARL_6EXT8-10122_04BDF3D7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\Attack\Werwolf_Attack_5		289724
	383297390	Werwolf_Attack_1	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\ANIMAL-DOG-SNARL-GROWL_6EXT8-10125_BD173C29.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\Attack\Werwolf_Attack_1		301664
	408943304	Werwolf_Attack_3	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\ANIMAL-DOG-SNARL_6EXT8-10120_A9612EDB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\Attack\Werwolf_Attack_3		241580
